"id","isbn","callnumber","fail"
"0001","9789864340804","312.7565 8344 2016","fail"
"0002","9789865022471","","fail"
"0003","9789863125501","312.32P97 864",""
"0004","9789570852332","","fail"
"0005","9789570810783","",""
"0006","9789570851519","571.6 2614",""
"0007","9789573284383","571.76 4444",""
"0008","9789864342815","312.32P97",""
"0009","9789861343228","176.4 4236",""
"0010","9789864768813","312.931 9134",""
"0011","9789864342945","312.2",""
"0012","9789864342099","312.92 8354-2","fail"
"0013","4717702045197","","fail"
"0014","9789864340484","312.2 460.2 2015","fail"
"0015","9789864764716","312.1695",""
"0016","9789864341375","312.76 447","fail"
"0017","9789869276115","427 2760","fail"
"0018","9789864342686","312.2 7711 106","fail"
"0019","9789864340798","","fail"
"0020","9789864760978","312.54 240","fail"
"0021","9789866009716","",""
"0022","9789869547314","494.2",""
"0023","9789865775773","",""
"0024","9789863772804","397",""
"0025","9789869553285","","fail"
"0026","9789865695521","910 733",""
"0027","9575681622","",""
"0028","4717702089290","BOOK 479.9 2632",""
"0029","4717095583139","","fail"
"0030","9789864050116","BOOK 400 8024",""
"0031","9789864050130","BOOK 400 7743 V.19","fail"
"0032","9789861546643","","fail"
"0033","9789861547619","","fail"
"0034","9789577023360","",""
"0035","9789571324227","",""
"0036","4717702089757","521.1 4022(1)","fail"
"0037","9789577490872","","fail"
"0038","9787562840855","","fail"
"0039","9789570387339","","fail"
"0040","9780596155513","","fail"
"0041","9780131100800","","fail"
"0042","9780131219311","","fail"
"0043","9780071155953","","fail"
"0044","9861573216","","fail"
"0045","9780130324955","TK545 N712 2001","fail"
"0046","9789867198532","","fail"
"0047","9780321303479","TK5105.888 S477 2005","fail"
"0048","9789866387074","","fail"
"0049","9780471283249","","fail"
"0050","9780393322767","","fail"
"0051","9789576365164","國家圖書館","fail"
"0052","9780024097309","TA403 .S515 1988","fail"
"0053","9780471153689","","fail"
"0054","9780201752953","","fail"
"0055","9780030186820","","fail"
"0056","9789862761359","","fail"
"0057","9789863470151","","fail"
"0058","9789861818511","",""
"0059","9789862763209","",""
"0060","9789862014004","","fail"
"0061","9789575278786","","fail"
"0062","9789572241936","","fail"
"0063","9789862761694","","fail"
"0064","9789862766675","","fail"
"0065","9789862768600","","fail"
"0066","9789862017050","","fail"
"0067","9789865740382","","fail"
"0068","9789866072956","","fail"
"0069","9789862760116","","fail"
"0070","9789862015827","","fail"
"0071","9789864340804","312.7565 8344 2016","fail"
"0072","9789862760956","","fail"
"0073","9789862767436","","fail"
"0074","9789862019306","","fail"
"0075","9789863473060","","fail"
"0076","9789572054024","","fail"
"0077","9789862017074","",""
"0078","9789862018200","","fail"
"0079","9789862760451","","fail"
"0080","9789867139672","",""
"0081","9789866360718","",""
"0082","9789867167811","",""
"0083","9789571048079","",""
"0084","9789862019405","","fail"
"0085","9789862019788","","fail"
"0086","9789572241004","","fail"
"0087","9789862768440","",""
"0088","9789864760572","512.4 8723 2016","fail"
"0089","9780679766117","","fail"
"0090","9789866029172","",""
"0091","9789863477983","471.516 1279-3",""
"0092","9789863120841","","fail"
"0093","9789863472865","","fail"
"0094","9789574423545","",""
"0095","9789863476030","312.32C 5242-1","fail"
"0096","9789572206287","","fail"
"0097","9789572054437","","fail"
"0098","9789862763100","",""
"0099","9789863473145","","fail"
"0100","9789866482274","","fail"
"0101","9789863472186","","fail"
"0102","9789862019061","","fail"
"0103","9789864761685","312.54 2714","fail"
"0104","9789863479116","312.932P97 5064","fail"
"0105","9789863477105","BOOK 312.32P9 5124","fail"
"0106","9789862760703","","fail"
"0107","9789863479819","國家圖書館","fail"
"0108","9789863477020","312.32P97 8835","fail"
"0109","9789863477808","312.32P97 3044","fail"
"0110","9789864340415","312.32P97 8465 2015","fail"
"0111","9789864760244","312.32P97 643.2","fail"
"0112","9789861547534","","fail"
"0113","9789862764916","","fail"
"0114","9789863476856","312.2 8464 2015","fail"
"0115","9789863478751","312.8 8434",""
"0116","9789861811918","",""
"0117","9789861994079","",""
"0118","9789863473312","","fail"
"0119","9789863475460","312.32P97 757","fail"
"0120","9789865617011","BOOK 312.54 7744","fail"
"0121","9789866703140","",""
"0122","9789863475392","471.516 2122 104","fail"
"0123","9789576670893","",""
"0124","9789863611400","874.57 834:4-6",""
"0125","9789861859750","",""
"0126","9789861859767","",""
"0127","9789861859774","",""
"0128","9789863710455","627.3 461.26",""
"0129","9789869458672","427.16",""
"0130","9789575323134","","fail"
"0131","9789867694393","",""
"0132","9789868409873","",""
"0133","9789868409866","","fail"
"0134","9789862018644","",""
"0135","9789868409804","","fail"
"0136","9789575322977","","fail"
"0137","9789575323028","","fail"
"0138","9789861451169","803.288 8689","fail"
"0139","9789864177240","",""
"0140","9789863592198","523.314 466 2016","fail"
"0141","9789862355121","300 733",""
"0142","9789575613204","","fail"
"0143","9789869236850","176.33 444-2",""
"0144","9789575529673","","fail"
"0145","9789575521202","",""
"0146","9789575521431","","fail"
"0147","9789575266981","","fail"
"0148","9789573272946","",""
"0149","9789861205502","",""
"0150","9789575268459","","fail"
"0151","9789866056796","",""
"0152","9789571362816","595.91 0824",""
"0153","9789576474026","","fail"
"0154","9789865802110","",""
"0155","9789866086632","",""
"0156","9789578804739","","fail"
"0157","9789865623142","BOOK 394.025 2722",""
"0158","9789866787362","","fail"
"0159","9789866033438","",""
"0160","9789865973391","",""
"0161","9789863425588","BOOK 943.98 4232",""
"0162","9789575279073","",""
"0163","9789863700289","國家圖書館",""
"0164","9789576500992","","fail"
"0165","9789575451462","",""
"0166","9789570830811","",""
"0167","9789571365091","861.67 8354-4",""
"0168","9789571360782","",""
"0169","9789862351192","",""
"0170","9789862351796","",""
"0171","9789572313756","","fail"
"0172","9789863191469","BOOK 882.157 4825 V.1",""
"0173","9789863191230","",""
"0174","9789863191940","882.157 8537 2016",""
"0175","9789863191124","",""
"0176","9789866157752","",""
"0177","9789866157493","",""
"0178","9789571407432","","fail"
"0179","9789866558238","",""
"0180","9789578782099","","fail"
"0181","9789575867867","",""
"0182","9789861734606","",""
"0183","9789864761388","312.932P97 2742",""
"0184","9789862018439","","fail"
"0185","9789869340571","",""
"0186","9789571368542","861.6 4254-19",""
"0187","9789571371894","861.57 4254-31",""
"0188","9789575451615","",""
"0189","9789864761678","312.54 2714","fail"
"0190","9789866151705","474.3 8559 2014","fail"
"0191","9789864762514","312.923 5322","fail"
"0192","9789869307055","911.1 4407","fail"
"0193","9789862019689","","fail"
"0194","9789864341030","312.8 8767","fail"
"0195","9789864342365","312.73",""
"0196","9789862017883","","fail"
"0197","9789862767191","","fail"
"0198","9789864763269","BOOK 312.974 4310","fail"
"0199","9789864761982","","fail"
"0200","9789866076992","BOOK 400 8024",""
"0201","9789862283356","",""
"0202","9789866703638","",""
"0203","9789866703621","",""
"0204","9789864761333","312.32G6 455",""
"0205","9789864761753","312.32P97 8733",""
"0206","9789862766699","","fail"
"0207","9789864762729","312.32 P97 4224","fail"
"0208","9789863123439","312.952 4942.2",""
"0209","9789863700180","",""
"0210","9789861793405","",""
"0211","9789869124010","",""
"0212","9789862019542","",""
"0213","9789863795230","312.52 236.2","fail"
"0214","9789861794648","019.2 2633",""
"0215","9789578279063","",""
"0216","9789868774193","",""
"0217","9789869015257","",""
"0218","9789866033759","",""
"0219","9789866703607","",""
"0220","9789571371870","861.57 4254-31",""
"0221","9789865680367","",""
"0222","9789863477310","312.32 p97 5727",""
"0223","9789861792286","",""
"0224","9789576866067","",""
"0225","9789866185601","",""
"0226","9789571352503","",""
"0227","9789867139283","",""
"0228","9789867637420","",""
"0229","9789572239346","",""
"0230","9780321680563","","fail"
"0231","9789571342474","",""
"0232","9789867415912","",""
"0233","9789862766064","","fail"
"0234","9789862762639","","fail"
"0235","9789866482588","",""
"0236","9789866555633","",""
"0237","9789571313405","",""
"0238","9789571351032","","fail"
"0239","9780321699879","","fail"
"0240","9789862013571","","fail"
"0241","9789571341156","",""
"0242","9789571348858","",""
"0243","9789571324906","",""
"0244","9789571343945","",""
"0245","9789861242453","",""
"0246","9789576667244","","fail"
"0247","9789570517989","",""
"0248","9789570316001","",""
"0249","9780976694007","","fail"
"0250","9789576213625","",""
"0251","9789576214912","",""
"0252","9789575279776","","fail"
"0253","9789574935529","","fail"
"0254","9789571032719","",""
"0255","9789575278052","","fail"
"0256","9789578247062","BOOK 312.932P39 4248(1)","fail"
"0257","9789571323831","",""
"0258","9789571338408","",""
"0259","9789571315775","",""
"0260","9789575604509","",""
"0261","9789571338415","",""
"0262","9789575452919","",""
"0263","9789867600790","",""
"0264","9789574662807","","fail"
"0265","9789867199645","",""
"0266","9789577105943","","fail"
