id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
552,9789860763393,創造文明,創造文明的人：席德・梅爾回憶錄——將6000年人類文明史裝進電玩裡的傳奇遊戲設計大師 (電子書),794.8,8453,2021,,,ebook,,,,
553,9789574734733,手塚12,手塚治虫短篇集 12 (電子書), 947.41,8773,2003,,,ebook,,,,
554,9789864341825,Blender,Blender 3D基礎建模 : 3D設計新手超入門 (電子書),312.9866,3821,2017,,,ebook,,,,
555,9789570825244,精靈寶鑽,精靈寶鑽 (電子書),873.57,8536,2020,,,ebook,,,,
556,9789865529697,九宮格日語,九宮格日語學習法：零散的日文單字，立刻變身有系統的視覺圖像記憶 (電子書),803.18,2615,2020,,,ebook,,,,
557,9789861754604,刻意練習,刻意練習：原創者全面解析，比天賦更關鍵的學習法 (電子書),521.1,855,2017,,,ebook,,,,
558,9789579121774,打造數字腦,打造數字腦．量化思考超入門： 能解決問題，更有說服力，更值得信賴 (電子書),494.1,3344,2021,,,ebook,,,,
559,9789579121781,打造財務腦,打造財務腦．量化思考超入門： 不靠經驗判斷，精實決策，開創未來 (電子書),494.7,4345,2021,,,ebook,,,,
560,9789570860498,中華成立,岩波新書．中國的歷史1：中華的成立,610,3321,2021,v.1,,,,,,
561,9789570860504,江南發展,岩波新書．中國的歷史2：江南的發展,610,4405,2021,v.2,,,,,,
562,9789570860511,草原稱霸,岩波新書．中國的歷史3：草原的稱霸,610,4424,2021,v.3,,,,,,
563,9789570860528,陸海交會,岩波新書．中國的歷史4：陸海的交會,610,423,2021,v.4,,,,,,
564,9789570860535,中國形成,岩波新書．中國的歷史5：中國的形成,610,7571,2021,v.5,,,,,,
565,9789868738706,GC談英文,George Chen談英文辭典：卅年二百本辭典的英文自學經驗談,801.7,8773,2011,,,,,,,
566,9787571406486,木工完全,木工完全手冊（簡體書）,474.3,8657,2020,,,,,,,
567,9789869815147,主力思維,主力的思維 (電子書),563.53,5758,2019,,,ebook,,,,
568,9789869963640,社畜財務,社畜的財務自由計畫：最強脫魯傳說！早餐投資法，每天30分鐘，3年賺30億 (電子書),563.53,3827,2021,,,ebook,,,,
569,9789864793112,宇宙必修,宇宙必修課 (電子書),323.1,837,2017,,,ebook,,,,
570,9789862895580,不丟東西,囤物族的不丟東西整理術：別再叫我斷捨離！只要挪動空間就OK！不復亂的收納魔法 (電子書),422.5,4721,2021,,,ebook,,,,
571,9789862896013,5分鐘整理,專注力UP！5分鐘居家辦公整理術：房間小也OK！科學方法擺脫雜物干擾，打造不復亂WFH空間，建立超強工作效率 (電子書),422.5,8653,2021,,,ebook,,,,
572,9789862268919,微電子學1,微電子學(上)(二版),448.6,8763,2013,v.1,,,,,,
573,9789862268926,微電子學2,微電子學(下)(二版),448.6,8763,2013,v.2,,,,,,
574,9786269507719,MetaData,Metadata後設資料：精準搜尋、一找就中，數據就是資產！教你活用｢描述資料的資料」，加強資訊的連結和透通,023.4,4410,2021,,,,,,,
575,9789862487457,3天ETF,3天搞懂ETF投資：跨市跨境高CP值，讓你繞著地球賺Ｎ圈！ (電子書),563.5,8622,2018,,,ebook,,,,
576,9789862486795,3天股票,3天搞懂股票買賣（最新增訂版） (電子書),563.53,8622,2017,,,ebook,,,,
577,9789864591718,冷便當,一起帶．冷便當：國民媽媽教你輕輕鬆鬆30分鐘，做出粉絲狂讚、美味又健康的每日餐盒 (電子書),427.17,3022,2019,,,ebook,,,,
578,9789864592296,吃早餐,一起來．吃早餐：早餐不設限，國民媽媽省時又營養的早餐提案 (電子書),427.1,3022,2020,,,ebook,,,,
579,9789571361949,山知道,LIVE WILD山知道：在山的面前我學會寬容、找回自在，對自己負責。從登山裝備、觀念、技術、路線，寫一本與大自然的相處之道 (電子書),992.77,4645,2016,,,ebook,,,,
580,9789571383132,漢森訓練,漢森馬拉松訓練法：跑出你的最佳成績 (電子書),528.9468,3454,2020,2nd,,ebook,,,,
581,9789869690973,問話絕技,問話絕技：問話能力，就是「解決問題」的能力 (電子書),192.32,4545,2021,,,ebook,,,,
582,9789860679311,雪球記憶,滾雪球增強記憶術：學會3種關鍵技術，記憶力將會越記越快，越記越多 (電子書),176.338,2739,2021,,,ebook,,,,
583,9789865251024,灰階思考,灰階思考 (電子書),563.52,0414,2021,,,ebook,,,,
584,9789865250348,致富心態,致富心態：關於財富、貪婪與幸福的20堂理財課 (電子書),561.014,0011,2021,,,ebook,,,,
585,9789860777642,創客精神,創客精神：《流言終結者》主持人從「自造」提煉的工作哲學 (電子書),176.4,0090,2021,,,ebook,,,,
586,9789862489956,韓語自學力,韓語自學力： 給你觀念、方法、資源、文法筆記，自學韓文就這麼容易！,803.26,7188,2021,,,,,,,
587,9789860795301,韓語翻譯員,成為韓語翻譯員：韓國外大翻譯所碩士的翻譯人蔘,803.2,7539,2021,,,,,,,
588,9789863126898,Pandas1x,Python資料分析必備套件！Pandas資料清理、重塑、過濾、視覺化,312.32P97,8031,2021,,,,,,,
589,9789570830781,給青年的信,給青年知識追求者的信,525.1,2541,2006,,,,,,,
590,9789864344529,C Traps,C Traps and Pitfalls中文版,312.932C,834,2019,,,,,,,
591,9789864345328,IoT不難,IoT沒那麼難！新手用JavaScript入門做自己的玩具！（iT邦幫忙鐵人賽系列書）,471.516,8042,2020,,,,,,,
592,9789864348589,KorGE,KorGE遊戲開發 : 帶你學會運用Kotlin、KorGE、Ktor技術打造自己的小遊戲（iT邦幫忙鐵人賽系列書）,312.8,8769,2021,,,,,,,
593,9789579094900,順著大腦,順著大腦習性，懶人也有高績效：靠意志力只會中途放棄，腦神經醫師教你指揮大腦不拖拉，恆毅力、專注力大幅提升！ (電子書),176.85,4732,2019,,,ebook,,,,
594,9789579094375,整理術,不丟東西的整理術：放不掉的記憶與情感，再也無須斷捨離！ (電子書),420,9611,2021,,,ebook,,,,
595,9789579094870,不努力,剛剛好的不努力：別讓「壓力」大過你的實力！建立「評價軸」找回自我價值，不再當「厭世喪班族」 (電子書),494.35,5288,2020,,,ebook,,,,
596,9789579094887,壓力管理,哈佛醫學院的SMART壓力管理訓練：改善焦慮、輕鬱症；不失控、不暴走、不做錯決定最具科學原理的減壓生活提案 (電子書),176.54,1044,2020,,,ebook,,,,
597,9787530495759,木工基礎,彼得·科恩木工基礎：掌握木工技藝的精髓,474.1,874,2018,,,,,,,
598,9787530470503,木工雕刻,木工雕刻全書,933,2222,2014,,,,,,,
599,9787530481622,木旋全書,木旋全書：從零開始真正掌握木工車削技藝,474.3,8445,2016,,,,,,,
600,9787566918741,建築鋼筆,建築鋼筆速寫技法（第四版）,948.3,8764,2021,,,,,,,
601,9789571387635,彈性習慣,彈性習慣：釋放壓力、克服拖延、輕鬆保持意志力的聰明學習法 (電子書),176.74,4442,2021,,,ebook,,,,
602,9789571386379,要事不做,為什麼越重要的事越不想做 (電子書),177.2,8741,2021,,,ebook,,,,
603,9789869815161,完美執行,再忙也不會出錯的完美工作執行力 (電子書),494.01,2774,2020,,,ebook,,,,
604,9789869922920,極簡筆記,富比世排名富豪認可的極簡流工作筆記術：只用3本筆記和2支筆就能完美應付顧客需求 (電子書),019.2,8454,2020,,,ebook,,,,
605,9789860777819,阿共打來,阿共打來怎麼辦：你以為知道但實際一無所知的台海軍事常識 (電子書),573.09,8435,2022,,,ebook,,,,
606,9789864084913,家具丙級,家具木工丙級檢定必勝寶典,474,4441,2019,,,,,,,
607,9789866031793,系統思考,系統思考：克服盲點、面對複雜性、見樹又見林的整體思考,494,8355,2016,,,,,,,
608,9789866428784,裝潢丙級,裝潢木工丙級技術士技能檢定秘笈,474.022,4441,2018,,,,,,,
609,9789574741502,木工職人,木工職人基礎手工具,446.842,8446,2017,,,,,,,
610,9789862138397,規模規律,規模的規律和祕密：老鼠、小鳥、雞、大象，和我們居住的城市，隱藏規模縮放的規律， 掌握其中驚奇的祕密，也同時掌握企業和地球的未來,501.6,8555,2017,,,,,,,
611,9789571358208,多崎作,沒有色彩的多崎作和他的巡禮之年,861.57,4254,2013,,,,,,,
612,9789862466117,新日檢N1,修訂版 合格全攻略！新日檢6回全真模擬試題N1【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.1,,,,,,
613,9789862465950,新日檢N2,修訂版 合格全攻略！新日檢6回全真模擬試題N2【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.2,,,,,,
614,9789866751370,新日檢N3,修訂版 合格全攻略！新日檢6回全真模擬試題N3【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.3,,,,,,
615,9789862466155,新日檢N4,修訂版 合格全攻略！新日檢6回全真模擬試題N4【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.4,,,,,,
616,9789862466247,新日檢N5,修訂版 合格全攻略！新日檢6回全真模擬試題N5【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.5,,,,,,
617,9789863126997,RPI聖經,Raspberry Pi 樹莓派：Python x AI 超應用聖經,312.32P97,8763,2022,,,,,,,
618,9789578904774,日檢N1,JLPT新日檢【N1讀解】滿分衝刺大作戰：64篇擬真試題破解訓練＋8大題型各個擊破！,803.189,1127,2019,v.1,,,,,,
619,9789578904781,日檢N2,JLPT新日檢【N2讀解】滿分衝刺大作戰：64篇擬真試題破解訓練＋8大題型各個擊破！,803.189,873,2019,v.2,,,,,,
620,9789863601784,大棋盤,大棋盤：全球戰略大思考（2021年版）(四版),578.52,1791,2021,,,,,,,
621,9789570532814,課綱臺灣,課綱中的臺灣史：跟著專家學者探索歷史新視野,733.2107,7546,2020,,,,,,,
622,9789864349173,RPI開胃,Raspberry Pi 樹莓派：12 道開胃菜打造 Linux 核心肌群（iT邦幫忙鐵人賽系列書）,312.954,4443,2021,,,,,,,
623,9789864792894,就是生物學,這就是生物學,360,833,2017,,,,,,,
624,9789573283362,知識鍛鍊,知識學習的鍛鍊技術：日本30年經典完全自學版！建構獨立思考力與創造力，奠定你的人生志向,177.2,4443,2018,,,,,,,
625,9789864345311,Gitlab,和艦長一起 30 天玩轉 GitLab（iT邦幫忙鐵人賽系列書）,312.2,7511,2020,,,,,,,
626,9789864345212,Py搜刮,使用Python搜刮網路資料的12堂實習課,312.32P97,2189,2020,,,,,,,
627,9789869881975,無限公司,個人無限公司：轉職和副業的相乘x生涯價值最大化生存法 (電子書),494.35,8080,2020,,,ebook,,,,
628,9789869881920,聰明懶人學,聰明懶人學：不瞎忙、省時間、懂思考，40則借力使力效率工作術 (電子書),494.01,2741,2020,,,ebook,,,,
629,9789575036942,唐鳳,唐鳳：我所看待的自由與未來 (電子書),783.3886,8666,2020,,,ebook,,,,
630,9789571378114,忘形簡報,忘形流簡報思考術：找到說服邏輯，讓你的價值被看見! (電子書),494.6,8726,2019,,,ebook,,,,
631,9789869422642,投資重要,投資最重要的事：一本股神巴菲特讀了兩遍的書 (電子書),563.5,7144,2017,,,ebook,,,,
632,9789869887809,漫步華爾街,漫步華爾街的10條投資金律：經理人不告訴你，但投資前一定要知道的事 (電子書),563.5,8543,2020,,,ebook,,,,
633,9789861755533,超速學習,超速學習：我這樣做，一個月學會素描，一年學會四種語言，完成MIT四年課程 (電子書),521.1,8684,2020,,,ebook,,,,
634,9789869800679,獨裁進化,獨裁者的進化：收編、分化、假民主（新版） (電子書),571.76,8657,2020,,,ebook,,,,
635,9789579542869,製造文明,製造文明：不管落在地球歷史的哪段時期，都能保全性命、發展技術、創造歷史，成為新世界的神 (電子書),409,834,2019,,,ebook,,,,
636,9789869941068,世界經濟,世界經濟10000年：從石器時代到貿易戰爭，我們的經濟是如何成形？ (電子書),550.9,877,2020,,,ebook,,,,
637,9789860674996,守錢致富課,當代財經大師的守錢致富課：22堂課教你戰勝市場、騙子和你自己 (電子書),563.52,8094,2021,,,ebook,,,,
638,9789864062560,百工職魂,百工職魂 (電子書),733.4,8586,2021,,,ebook,,,,
639,9789869251440,北歐風裝潢,14天！北歐風自力裝潢日記，木工、泥作、門窗都搞定,422.5,1764,2016,,,,,,,
640,9789869966801,精準寫作術,從沒想法到有想法的精準表達寫作術：透過自我提問，找到切入觀點。沒靈感時，這樣寫就對了！【日本暢銷20年】 (電子書),811.1,8654,2021,,,ebook,,,,
641,9789860642599,就你最聰明,就你最聰明！：走出畫地自限的傲慢與偏見，Big 4資深顧問的職場心理學 (電子書),494.35,8373,2021,,,ebook,,,,
642,9789862489949,英語字彙力,英語字彙力 (電子書),805.12,845,2021,,,ebook,,,,
643,9789860795127,英語聖經,口語英語語法聖經 (電子書),805.16,8365,2021,,,ebook,,,,
644,9789863797968,PGSQL,解析PostgreSQL程式與資料庫應用,312.7565,843,2020,,,,,delete,,
645,9789864345335,React,在React生態圈打滾的一年feat.TypeScript（iT邦幫忙鐵人賽系列書）,312.52,8327,2020,,,,,,,
646,9789864348039,RxJS,打通 RxJS 任督二脈：從菜雞前進老鳥必學的關鍵知識（iT邦幫忙鐵人賽系列書）,312.92,8373,2021,,,,,,,
647,9789864344895,TypeScript,讓 TypeScript 成為你全端開發的 ACE！（iT邦幫忙鐵人賽系列書）,312.32J36,8396,2020,,,,,,,
648,9789864349821,Angular,圖像 Angular 開發入門：打造高靈活度的網頁應用程式（iT邦幫忙鐵人賽系列書）,312.2,9394,2022,,,,,,,
649,9789579121255,災難求生,美國海豹特種部隊教你災難求生密技100招：如何在遇難時刻化險為夷、順利逃脫、保全性命（18禁）,411.96,847,2018,,,,,,,
650,9789869314312,反恐逃生,美國海豹特種部隊教你反恐逃生密技100招(18禁) ：如何在危難時刻順利逃脫、安全藏匿、險中求生,548.86,847,2016,,,,,,,
651,9789570851021,琉球時代,琉球的時代：偉大歷史的圖像,731.7881,8366,2018,,,,,,,
652,9789865025144,LibreOffice,101招學會LibreOffice：Writer文書 x Calc試算表 x Impress簡報實戰技巧,312.49L5,4424,2020,,,,,,,
653,9789863194392,柏青哥,柏青哥（Apple TV+ 同名影集原著小說） (電子書),874.57,4012,2019,,,ebook,,,,
654,9789573292555,思維進化,思維進化：用思考突破人生所有障礙 (電子書),176.4,8676,2021,,,ebook,,,,
655,9789573292272,大局思維,大局思維：倫敦政經學院行為科學教授，教你如何放大格局、掌握關鍵，達成最有利的職涯擴張目標 (電子書),494.35,834,2021,,,ebook,,,,
656,9789860679335,精準表達,精準表達、完美場控的誘導說服術：活用50招心理學技巧，操縱潛意識，一開口就讓人SAY YES！ (電子書),494.2,4462,2021,,,ebook,,,,9789860679342
657,9786267079034,YT資訊彙整,日本頂尖知識YouTuber資訊彙整術：蒐集X判讀X表達，連9歲小孩都能聽懂！ (電子書),312.74,8975,2022,,,ebook,,,,9786267079058
658,9789865074043,金錢性格,金錢性格──找出你的生財天賦 (電子書),561.014,4437,2021,,,ebook,,,,9789865074074
659,9789865074517,波段投資法,我用波段投資法，4年賺4千萬：買在低點、賣在高點，賺價差的獲利SOP (電子書),563.53,7505,2021,,,ebook,,,,9789865074524
660,9789864344239,Firewall,LINUX FIREWALLS中文版（4版）：善用NFTABLES等超強工具捍衛LINUX防火牆的安全性,312.954,9593,2019,,,,reprint,,,
661,9789864342389,AutoCAD,邁向精密工業之路：AutoCAD環境規劃與精密公差標註,446.19029,8745,2017,,,,reprint,,,
662,9789864344734,SOLIDWx,SOLIDWORKS工程圖培訓教材(2020繁體中文版),312.949S678,8463,2020,,,,reprint,,,
663,9789865072452,圖解溝通,1枝筆＋1張紙，說服各種人：最強圖解溝通術，學會4種符號，職場、生活、人際關係，4圖1式就搞定！【熱銷新裝版】 (電子書),494.35,2063,2020,,,ebook,,,,
664,9789865076047,間歇閱讀,間歇高效率的三次閱讀法：讀懂一本書只要100分鐘，解決過目就忘、知識無法內化與活用的閱讀煩惱 (電子書),019.1,8010,2021,,,ebook,,,,9789865076054
665,9789865101893,iPad電繪,iPad電繪畫畫課：從線稿到上色圖層、光影到色調練習、小物到氛圍營造，輕鬆畫出你的夢想世界,312.86,8757,2022,,,,reprint,,,
666,9789573295082,卡片盒筆記,卡片盒筆記：最高效思考筆記術，德國教授超強秘技，促進寫作、學習與思考，使你洞見源源不斷，成為專家,019.2,8687,2022,,,,reprint,,,
667,9789577112477,地緣政治學,地緣政治學,571.15,8423,2022,,,,reprint,,,
668,9786267129180,矢板明夫,矢板明夫在台灣「說三道四」（博客來獨家簽名版）,733.07,8957,2022,,,,reprint,,,
669,9789865080440,關原之戰,豐臣西軍與關原之戰：「正義之師」的敗北之謎,731.259,8444,2019,,,,reprint,,,
670,9786263330863,Py投資,Python 投資停看聽：運用 Open data 打造自動化燈號，學會金融分析精準投資法（iT邦幫忙鐵人賽系列書）,312.32P97,8877,2022,,,,reprint,,,
671,9789869967532,勁戰改裝,勁戰六代改裝應用剖析 (電子書),447.33,8875,2021,,,ebook,,,,9789869967563
672,9786263352971,村上T,村上T 我愛的那些T恤,861.67,4425,2022,,,,reprint,,,
673,9786263350717,底層邏輯,底層邏輯：看清這個世界的底牌,177.2,872,2022,,,,reprint,,,
674,9786263330016,VS指南,Visual Studio Code實用指南：官方文件沒有詳述的Extension觀念、命令組合技與鍵位客製化技巧（iT邦幫忙鐵人賽系列書）,312.2,8454,2022,,,,reprint,,,
675,9789865534066,拆解考試,拆解考試的技術：輕鬆高分錄取的黃金學習頻率、讀書筆記技巧 (電子書),529.98,5240,2020,,,ebook,,,,
676,9789865534349,拆解心智圖,拆解心智圖的技術：讓思考與創意快速輸出的27個練習 (電子書),494.35,8474,2021,,,ebook,,,,9789865534639
677,9789865072186,心智圖大全,極速解決工作難題的心智圖大全：6大功能 ╳ 7大工作領域 ╳ 43個常見問題，讓你用心智圖舉一反三，輕鬆解決各種職場難題！ (電子書),176.4,4774,2020,,,ebook,,,,9789869967563
678,9789869583855,經典麵包,大師解構再升級！77款網路人氣、名店經典麵包全書：解構業界網路、名店人氣麵包配方！大師愛用品牌、麵粉配比全揭露，讓麵包更美味、更好操作！,427.16,8832,2018,,,,reprint,,,
679,9789862014790,計算機結構,計算機結構,312.122,8454,2011,,,,reprint,,,
680,9789864343423,大數據心法,大數據專案經理的實戰心法：善用視覺化工具,312.74,8637,2018,,,,reprint,,,
681,9789862016107,統計學2nd,統計學(第二版),510,8453,2012,2nd,,,reprint,,,
682,9789570851724,資本論使用,《資本論》完全使用手冊：版本、系譜、爭議與當代價值 (電子書),550.1863,8474,2018,,,ebook,,,,
683,9789571322469,發條鳥3,"發條鳥年代記 第三部,剌鳥人篇", 861.57,4254,1995,v.3,,,reprint,,,
684,9789864349203,AWS手冊,AWS CDK 完全學習手冊：打造雲端基礎架構程式碼 IaC（iT邦幫忙鐵人賽系列書）,312.136,8774,2021,,,,reprint,,,
685,9789864348978,Kotlin專案,老姐要用 Kotlin 寫專案：從 Server 到 Android APP 的開發生存日記（iT邦幫忙鐵人賽系列書）,312.52,8462,2021,,,,reprint,,,
686,9786267052259,血色大地,血色大地：夾在希特勒與史達林之間的東歐,740.73,8835,2022,,,,reprint,,,
687,9789865727970,戰爭論1,戰爭論（上）：原理之書【2019年全新修訂版】,590.1,8553,2019,v.1,,,reprint,,,
688,9789865727987,戰爭論2,戰爭論（下）：運用之書【2019年全新修訂版】,590.1,8553,2019,v.2,,,reprint,,,
689,9789572610794,轉生為飲茶,七龍珠外傳 轉生成為飲茶 (全) (電子書),947.41,8537,2022,,,ebook,,,,
690,9789572637388,鏈鋸人1,鏈鋸人 (1) (電子書),947.41,8443,2019,v.1,,ebook,,,,
691,9789572637395,鏈鋸人2,鏈鋸人 (2) (電子書),947.41,8443,2019,v.2,,ebook,,,,
692,9789572639306,鏈鋸人3,鏈鋸人 (3) (電子書),947.41,8443,2019,v.3,,ebook,,,,
693,9789572642979,鏈鋸人4,鏈鋸人 (4) (電子書),947.41,8443,2019,v.4,,ebook,,,,
694,9789572647493,鏈鋸人5,鏈鋸人 (5) (電子書),947.41,8443,2019,v.5,,ebook,,,,
695,9789572650509,鏈鋸人6,鏈鋸人 (6) (電子書),947.41,8443,2019,v.6,,ebook,,,,
696,9789572654668,鏈鋸人7,鏈鋸人 (7) (電子書),947.41,8443,2019,v.7,,ebook,,,,
697,9789572656969,鏈鋸人8,鏈鋸人 (8) (電子書),947.41,8443,2019,v.8,,ebook,,,,
698,9789572661109,鏈鋸人9,鏈鋸人 (9) (電子書),947.41,8443,2019,v.9,,ebook,,,,
699,9789572663783,鏈鋸人10,鏈鋸人 (10) (電子書),947.41,8443,2019,v.10,,ebook,,,,9789572674185
700,9789572667613,鏈鋸人11,鏈鋸人 (11) (電子書),947.41,8443,2019,v.11,,ebook,,,,9789572677704
701,9786263330764,WebGIS,你的地圖會說話？WebGIS與JavaScript的情感交織（iT邦幫忙鐵人賽系列書）,609.029,8523,2022,,,,reprint,,,
702,9786263331044,圖解TF,圖解TensorFlow 2初學篇：實作tf.keras + Colab雲端、深度學習、人工智慧、影像辨識,312.83,8774,2022,,,,reprint,,,
703,9786263331549,影像辨識C#,影像辨識實務應用：使用C#【暢銷回饋版】,312.32C,8796,2022,,,,reprint,,,
704,9786263331174,醫學影像,數位與醫學的人工智慧影像處理技術：Python 實務,312.32P97,8347,2022,,,,reprint,,,
705,9789869881982,交涉武器,交涉的武器：20個專業級的談判原則 辣腕交涉高手從不外流，精準談判的最強奧義，首度大公開！ (電子書),490.17,8454,2020,,,ebook,,,,
706,9786269500680,金錢才能,金錢的才能：用20萬積蓄滾出8000萬身價！窮忙族變身億萬富豪的「加速創富」投資術 (電子書),563.5,8912,2021,,,ebook,,,,9786269531431
707,9789860674972,亞當理論,亞當理論：跨世紀順勢交易大師經典之作 (電子書),563.5,8335,2021,,,ebook,,,,9786269506804
708,9789860674989,三角洲理論,三角洲理論：技術分析大師威爾斯．威爾德的顛峰之作 (電子書),563.54,8335,2021,,,ebook,,,,9786269517435
709,9789869744508,複利效應,複利效應：6步驟引爆收入、生活和各項成就倍數成長 (電子書),177.2,858,2019,,,ebook,,,,
710,9786263321205,3D列印,聚合物3D列印與3D影印技術 (電子書),477.7,8675,2022,,,ebook,,,,9786263322325
711,9786267129487,戰敗者觀點1,戰敗者的觀點：軍事戰略大師「李德哈特」必讀經典——尊重戰敗者，洞悉你的競爭對手（全新典藏版）,712.84,8455,2022,,,,reprint,,,
712,9786267129548,安位戰略,安倍晉三大戰略【安倍晉三的海洋民主國大聯盟，如何防堵中國崛起、鞏固自由開放的印太秩序！】（特別收錄「台灣如何回應」）,578.31,8856,2022,,,,reprint,,,
713,9786267092576,足球應許,Road to World Cup足球應許之地：朝世界盃奔馳的人們與他們的國度(博客來獨家限量親簽+加油手環版),528.951,8453,2022,,,,reprint,,,
714,9789865562670,廚藝之鑰上,廚藝之鑰（上）：完全掌握廚房，完美料理食材（廚具、蔬果、奶蛋、肉魚）（二版）,427,8533,2022,v.1,,,reprint,,,
715,9789865562687,廚藝之鑰下,廚藝之鑰（下）：完全掌握廚房，完美料理食材（醬料、麵食、豆榖、甜點）（二版）,427,8533,2022,v.2,,,reprint,,,
